Banner ID,Banner Account Description,MyDay ID,MyDay Description,Related Revenue Category ID,Related Revenue Category,Related Spend Category ID,Related Spend Category,Related Expense Item
51652,University services fee PS1,4100,Student fees,RC060,Student registration fees,null,null,null
51653,University services fee CS1,4100,Student fees,RC060,Student registration fees,null,null,null
51656,University services fee Prior Fall,4100,Student fees,RC060,Student registration fees,null,null,null
51657,University servcs fee Prior Spring,4100,Student fees,RC060,Student registration fees,null,null,null
51658,University srvcs. fee Future Fall,4100,Student fees,RC060,Student registration fees,null,null,null
51659,University srvcs fee Future Spring,4100,Student fees,RC060,Student registration fees,null,null,null
51660,Student senate fee Fall,4101,Student Senate fees,RC061,Student Senate fees,null,null,null
51661,Student senate fee Spring,4101,Student Senate fees,RC061,Student Senate fees,null,null,null
51662,Student senate fee Prior Fall,4101,Student Senate fees,RC061,Student Senate fees,null,null,null
51663,Student senate fee Prior Spring,4101,Student Senate fees,RC061,Student Senate fees,null,null,null
51664,Student senate fee Future Fall,4101,Student Senate fees,RC061,Student Senate fees,null,null,null
51665,Student senate fee Future Spring,4101,Student Senate fees,RC061,Student Senate fees,null,null,null
51667,Agency Fund revenue offset,4101,Student Senate fees,RC061,Student Senate fees,null,null,null
51668,Student senate fee PS,4101,Student Senate fees,RC061,Student Senate fees,null,null,null
51669,Student senate fee CS,4101,Student Senate fees,RC061,Student Senate fees,null,null,null
51670,Application fee Parsons,4100,Student fees,RC002,Application fees,null,null,null
51671,Application fee NSGS,4100,Student fees,RC002,Application fees,null,null,null
51672,Application fee NSSR,4100,Student fees,RC002,Application fees,null,null,null
51673,Application fee Lang,4100,Student fees,RC002,Application fees,null,null,null
51674,Application fee Milano,4100,Student fees,RC002,Application fees,null,null,null
51675,Application fee Mannes,4100,Student fees,RC002,Application fees,null,null,null
51676,Application fee Drama,4100,Student fees,RC002,Application fees,null,null,null
51677,Application fee Jazz,4100,Student fees,RC002,Application fees,null,null,null
51678,Application fee Guitar,4100,Student fees,RC002,Application fees,null,null,null
51710,Parsons academic supplies Fall,4100,Student fees,RC001,Academic supplies fees,null,null,null
51711,Parsons academic supplies Spring,4100,Student fees,RC001,Academic supplies fees,null,null,null
51712,Parsons academic supplies PS1,4100,Student fees,RC001,Academic supplies fees,null,null,null
51713,Parsons academic supplies CS1,4100,Student fees,RC001,Academic supplies fees,null,null,null
51716,Parsons acad. supplies Prior Fall,4100,Student fees,RC001,Academic supplies fees,null,null,null
51717,Parsons acad supplies Prior Spring,4100,Student fees,RC001,Academic supplies fees,null,null,null
51718,Parsons acad. supplies Future Fall,4100,Student fees,RC001,Academic supplies fees,null,null,null
51719,Parsons acad supplies Future Sprng,4100,Student fees,RC001,Academic supplies fees,null,null,null
51750,Registration fees CE/GC Fall,4100,Student fees,RC052,Registration fees,null,null,null
51751,Registration fees CE/GC Spring,4100,Student fees,RC052,Registration fees,null,null,null
51752,Registration fees CE/GC PS1,4100,Student fees,RC052,Registration fees,null,null,null
51753,Registration fees CE/GC CS1,4100,Student fees,RC052,Registration fees,null,null,null
51756,Registration fees Prior Fall,4100,Student fees,RC052,Registration fees,null,null,null
51757,Registration fees Prior Spring,4100,Student fees,RC052,Registration fees,null,null,null
51758,Registration fees Future Fall,4100,Student fees,RC052,Registration fees,null,null,null
51759,Registration fees Future Spring,4100,Student fees,RC052,Registration fees,null,null,null
51850,NSGS division fee Fall,4100,Student fees,RC046,Other student fees,null,null,null
51853,NSGS division fee Summer,4100,Student fees,RC046,Other student fees,null,null,null
51851,NSGS division fee Spring,4100,Student fees,RC046,Other student fees,null,null,null
51857,NSGS division fee Prior Spring,4100,Student fees,RC046,Other student fees,null,null,null
51866,Parsons division fee Prior Fall,4100,Student fees,RC046,Other student fees,null,null,null
52000,Scholarships,4200,Scholarships,RC057,Scholarships,null,null,null
52001,Maintenance,4200,Scholarships,RC030,HEOP stipend,null,null,null
52002,FS Scholarships transfer,4201,FS Scholarships transfer,RC057,Scholarships,null,null,null
52610,Fee allowances non-employees,4202,Fee allowances,RC016,Fee allowances,null,null,null
53000,Contributions,4300,Contributions revenue,RC022,Gift revenue,null,null,null
53020,Contrbutions Other,4300,Contributions revenue,RC022,Gift revenue,null,null,null
53030,Contributions pledge,4301,Pledge contributions revenue,RC048,Pledged gift revenue,null,null,null
53031,Contributions present value adj.,4302,Contributions present value adjustment,RC048,Pledged gift revenue,null,null,null
53032,Cntrbtns doubtful pledge allowance,4303,Contributions pledge allowance,RC048,Pledged gift revenue,null,null,null
53040,Contributions property,4300,Contributions revenue,RC067,Contributions revenue - Property,null,null,null
53050,Contributions stock,4300,Contributions revenue,RC022,Gift revenue,null,null,null
53070,Donor designated trnsfr prior year,4304,Donor Designation change - prior years,RC022,Gift revenue,null,null,null
53071,Resource Transfer,4305,Resource transfer,RC022,Gift revenue,null,null,null
53091,Sponsored research revenue,4306,Sponsored research revenue,RC022,Gift revenue,null,null,null
53092,Sponsored activity revenue,4307,Sponsored activity revenue,RC022,Gift revenue,null,null,null
53093,Pledge payment,4308,Pledge payment contribution revenue,RC022,Gift revenue,null,null,null
53095,Pledge payment stock,4308,Pledge payment contribution revenue,RC022,Gift revenue,null,null,null
53096,Pledge pay-Grants,4308,Pledge payment contribution revenue,RC022,Gift revenue,null,null,null
53097,Property pledge other,4300,Contributions revenue,RC067,Contributions revenue - Property,null,null,null
53100,FS Contributions transfer,4309,FS contributions transfer,RC022,Gift revenue,null,null,null
53200,New pledge allowance,4303,Contributions pledge allowance,RC048,Pledged gift revenue,null,null,null
54000,Federal grants,4400,Grants revenue - federal,RC024,Grants - federal,null,null,null
54002,Federal grants FS Transfer,4401,Federal grants FS transfer,RC018,Financial statement revenue transfer,null,null,null
55000,State grants,4500,Grants revenue - state and local,RC027,Grants - state,null,null,null
55100,Local grants,4500,Grants revenue - state and local,RC025,Grants - local,null,null,null
55101,Local grants FS Transfer,4760,Local grants FS Transfer,RC018,Financial statement revenue transfer,null,null,null
55130,Private grants,4300,Contributions Revenue,RC026,Grants - private,null,null,null
55140,FS grants transfer,4501,FS grants transfer,RC018,Financial statement revenue transfer,null,null,null
55200,Bundy grants,4500,Grants revenue - state and local,RC023,Grants - Bundy,null,null,null
56000,Interest and dividend income,4640,Investment income - endowment,RC037,Interest income,null,null,null
56010,Change in split interest,4740,Non-operating revenue,RC059,Split interest income,null,null,null
56020,Endowment appropriation - operating,4620,Endowment appropriation operating,RC014,Endowment non-operating transfer,null,null,null
56021,FS Endowment approp. - operating,4621,FS Endowment appropriation operating,RC014,Endowment non-operating transfer,null,null,null
56030,Realized endowment gains (losses),4640,Investment income - endowment,RC050,Realized gain/loss,null,null,null
56040,Unrealized endowment gains (losses),4640,Investment income - endowment,RC064,Unrealized gain/loss,null,null,null
56043,Endowment appreciation allocated,4641,Endowment appreciation allocated,RC012,Endowment income,null,null,null
56050,Transfer to cover endowment shortag,4642,Endowment appropriation,RC013,Endowment spending,null,null,null
56101,FS Endow non-operating transfer,4643,FS Endowment non-operating transfer,RC014,Endowment non-operating transfer,null,null,null
56500,Gain or loss on donated security,4710,Investment income,RC021,Gain/Loss on donated security,null,null,null
56510,Interest from Perkins program,4710,Investment income,RC037,Interest income,null,null,null
56520,Interest divdnd income non-endwmnt,4710,Investment income,RC008,Dividend income,null,null,null
56530,Realized gain or loss non-endowment,4710,Investment income,RC050,Realized gain/loss,null,null,null
56540,Unrealized gain or loss non-endwmnt,4710,Investment income,RC064,Unrealized gain/loss,null,null,null
56590,Currency Exchange Gain/Loss,4711,Currency Exchange Gain/Loss,RC050,Realized gain/loss,null,null,null
57000,Dormitory damage fees,4700,Dormitory revenue,RC009,Dormitory damage fees,null,null,null
57010,Dormitory other fees,4700,Dormitory revenue,RC010,Dormitory other fees,null,null,null
57030,Dormitory fees Fall,4700,Dormitory revenue,RC056,Room charge,null,null,null
57031,Dormitory fees Prior Fall,4700,Dormitory revenue,RC056,Room charge,null,null,null
57032,Dormitory fees Future Fall,4700,Dormitory revenue,RC056,Room charge,null,null,null
57040,Dormitory fees Spring,4700,Dormitory revenue,RC056,Room charge,null,null,null
57041,Dormitory fees Prior Spring,4700,Dormitory revenue,RC056,Room charge,null,null,null
57050,Dormitory fees PS1,4700,Dormitory revenue,RC056,Room charge,null,null,null
57060,Dormitory fees CS1,4700,Dormitory revenue,RC056,Room charge,null,null,null
57500,Student Health insurance,5517,Student health insurance expense,null,null,SC178,Student health insurance expense,null
57510,Health services fee,4701,Health services revenue,RC029,Health services fee,null,null,null
57520,Health insurance co-payment,4701,Health services revenue,RC028,Health insurance co-payment,null,null,null
57530,Agency revenue offset,4703,Agency revenue offset,null,null,null,null,null
57550,Dining service revenue Fall,4702,Dining services revenue,RC040,Meal plan fee,null,null,null
57551,Dining service revenue Spring,4702,Dining services revenue,RC040,Meal plan fee,null,null,null
57552,Dining service revenue PS1,4702,Dining services revenue,RC040,Meal plan fee,null,null,null
57553,Dining service revenue CS1,4702,Dining services revenue,RC040,Meal plan fee,null,null,null
57556,Dining service revenue Prior Fall,4702,Dining services revenue,RC040,Meal plan fee,null,null,null
57557,Dining service revenue Future Fall,4702,Dining services revenue,RC040,Meal plan fee,null,null,null
57558,Dining service revenue Prior Spring,4702,Dining services revenue,RC040,Meal plan fee,null,null,null
57559,Dining srvc revenue Future Spring,4702,Dining services revenue,RC040,Meal plan fee,null,null,null
57560,Dining Dollars Student,4702,Dining services revenue,RC044,New card cash,null,null,null
57600,Food service commissions,4702,Dining services revenue,RC020,Food service commission,null,null,null
57610,Coin operated machine revenue,4702,Dining services revenue,RC065,Vending machine revenue,null,null,null
58000,Audio studio recording revenue,4721,Other income,RC003,Audio studio recording income,null,null,null
58010,Contract revenue,4600,Contract revenue,RC006,Commercial contracts,null,null,null
58011,Private SubContract revenue,4600,Contract revenue,RC062,Subcontract revenue,null,null,null
58020,Journal sales revenue,4721,Other income,RC038,Journal sales revenue,null,null,null
58030,Sales revenue other,4721,Other income,RC045,Other sales revenue,null,null,null
58031,Marketplace Sales,4721,Other income,RC039,Marketplace revenue,null,null,null
58040,FS Other Income transfer,4721,Other income,RC017,Financial statement other income transfer,null,null,null
59000,Auditorium rental,4721,Other income,RC066,Venue leasing income,null,null,null
59020,Lease rental income,4721,Other income,RC007,Commercial leasing income,null,null,null
59021,Other Venue Leasing Income,4721,Other income,RC066,Venue leasing income,null,null,null
59030,Rental income residential PS,4721,Other income,RC055,Residential leasing income,null,null,null
59031,Rental income residential CS,4721,Other income,RC055,Residential leasing income,null,null,null
59032,Rental income residential FA,4721,Other income,RC055,Residential leasing income,null,null,null
59300,Indirect cost recovery Federal,4720,Indirect cost recovery,RC033,Indirect Cost Recovery - Federal,null,null,null
59310,Indirect cost recovery CWSP,4720,Indirect cost recovery,RC032,Indirect Cost Recovery - CWSP,null,null,null
59320,Indirect cost recovery Perkins,4720,Indirect cost recovery,RC034,Indirect Cost Recovery - Perkins,null,null,null
59330,Indirect cost recovery Private,4720,Indirect cost recovery,RC035,Indirect Cost Recovery - Private,null,null,null
59340,Indirect cost recovery SEOG,4720,Indirect cost recovery,RC036,Indirect Cost Recovery - SEOG,null,null,null
59530,Vendor adjustments and rebates,4721,Other income,RC051,Rebates and commissions,null,null,null
59540,Miscellaneous income,4721,Other income,RC043,Miscellaneous income,null,null,null
59541,Miscellaneous income - suspense,4721,Other income,RC031,Income clearing account,null,null,null
59550,Perkins penalty and fee revenue,4721,Other income,RC047,Perkins income,null,null,null
59560,Educational departments rev,4721,Other income,RC011,Educational services income,null,null,null
59580,Indirect cost revenue,4720,Indirect cost recovery,RC068,Indirect cost recovery - other,null,null,null
59583,Recreation revenue,4721,Other income,RC042,Merchandise sales revenue,null,null,null
59600,Claims Settlement,4721,Other income,RC005,Claims and legal settlements,null,null,null
59800,Release unrestricted transfer,4730,Release of restrictions - operating,RC054,Release of restriction,null,null,null
59811,Release temp. restrctd. transfr.,4730,Release of restrictions - operating,RC054,Release of restriction,null,null,null
59830,Non-operating Net Asset release,4770,Release of restrictions - nonoperating,RC054,Release of restriction,null,null,null
59831,Non-operating Net Asset release UR,4770,Release of restrictions - nonoperating,RC054,Release of restriction,null,null,null
59840,FS Net Asset release operating,4730,Release of restrictions - operating,RC054,Release of restriction,null,null,null
59900,Post retirement gain/loss,4740,Non-operating revenue,RC049,Post retirement income,null,null,null
59902,Endowment appropriation non-op,4660,Endowment appropriation non-operating,RC013,Endowment spending,null,null,null
59904,Non-operating contribution FS,4750,Non-operating contribution FS,RC014,Endowment non-operating transfer,null,null,null
59905,FS Endowment approp. non-op,4751,Endowment Appropriation Non-Operating - Contra Account,RC014,Endowment non-operating transfer,null,null,null
59910,Sale of fixed asset gain or loss,4780,Non-operating revenue - asset gain/loss,RC019,Fixed asset gain/loss,null,null,null
60000,Administrative salaries,5000,Administrative Salaries,null,null,null,null,null
60300,Principal Full time faculty,5001,Principal full-time faculty salaries,null,null,null,null,null
60305,Faculty academic administrators,5001,Principal full-time faculty salaries,null,null,null,null,null
60310,Part time faculty,5020,Part-time faculty salaries- union (Local 7902 and 802),null,null,null,null,null
60320,Half time faculty,5001,Principal full-time faculty salaries,null,null,null,null,null
60325,FACSUP non contractual instruction,5010,FACSUP non-contractual instruction,null,null,null,null,null
60330,Part time teaching staff,5021,Part-time faculty salaries- non-union,null,null,null,null,null
60340,Part-time faculty additional duties,5025,Part-time faculty additional duties,null,null,null,null,null
60341,Part-time faculty leaves,5026,Part-time faculty leaves,null,null,null,null,null
60350,Part-time faculty remedies,5027,Part-time faculty remedies,null,null,null,null,null
60360,Associate FT Faculty,5002,Full-time faculty fixed term non-renewable salaries,null,null,null,null,null
60370,FT Faculty Fellows,5003,Full-time faculty fellows salaries,null,null,null,null,null
60380,FACSUP non contractual supp salary,5011,FACSUP non-contractual supplemental salary,null,null,null,null,null
60381,FACSUP non contractual projects,5012,FACSUP non-contractual projects,null,null,null,null,null
60382,FACSUP housing relocation,5013,FACSUP housing relocation,null,null,null,null,null
60390,PT Faculty substitution pay,5028,Part-time faculty substitution pay,null,null,null,null,null
60600,Full time clerical wages non-union,5000,Administrative Salaries,null,null,null,null,null
60610,Part time clerical wages non-union,5000,Administrative Salaries,null,null,null,null,null
60620,Full time clerical wages union,5045,Full-time clerical union regular time,null,null,null,null,null
60625,Part time clerical wages union,5046,Part-time clerical union regular time,null,null,null,null,null
60630,Clerical wages overtime,5047,Clerical union overtime,null,null,null,null,null
60900,Technician wages full time,5040,Full-time technician salaries,null,null,null,null,null
60910,Technician wages part time,5041,Part-time technician salaries,null,null,null,null,null
61200,Maintenance wages regular time,5050,Maintenance wages-regular time,null,null,null,null,null
61210,Maintenance wages overtime,5051,Maintenance wages-over time,null,null,null,null,null
61500,Security wages regular time,5055,Security wages- regular time,null,null,null,null,null
61510,Security wages overtime,5056,Security wages- over time,null,null,null,null,null
61800,Research assistant,5060,Research Assistants,null,null,null,null,null
61810,Teaching Assistant,5061,Teaching Assistants,null,null,null,null,null
61820,Teaching Fellows,5062,Teaching Fellows,null,null,null,null,null
61830,Course Academic Planning Assistant,5063,Course Academic Planning Assistants,null,null,null,null,null
61840,Publications Archive Assistant,5064,Publications Archive Assistants,null,null,null,null,null
61850,Project Technical Assistant,5065,Project Technical Assistants,null,null,null,null,null
62100,RA/TA institutional aid,5070,Other student wages,null,null,null,null,null
62400,Student advisor,5066,Student Advisors,null,null,null,null,null
62700,Non-qual Schol/Fellowships/stipends,5070,Other student wages,null,null,null,null,null
63000,Student wages,5070,Other student wages,null,null,null,null,null
63300,Tutor Generalist Specialist,5067,Tutors,null,null,null,null,null
63600,Accompanists wages,5075,Accompanists Wages,null,null,null,null,null
63610,Agency and other office temp fees,5077,Miscellaneous non-teaching wages,null,null,null,null,null
63615,Miscellaneous faculty compensation,5076,Miscellaneous faculty compensation,null,null,null,null,null
63620,Miscellaneous non-teaching wages,5077,Miscellaneous non-teaching wages,null,null,null,null,null
63630,Models wages,5078,Models wages,null,null,null,null,null
63640,Orchestra fill-in ringers wages,5077,Miscellaneous non-teaching wages,null,null,null,null,null
63650,Registration temporary wages,5077,Miscellaneous non-teaching wages,null,null,null,null,null
63660,Salary separation expense,5079,Salary Separation expense,null,null,null,null,null
63670,External salary expense,5077,Miscellaneous non-teaching wages,null,null,null,null,null
63671,Faculty course buyout,5098,Faculty course buyout,null,null,null,null,null
63672,Salary expense transfer,5099,Salary expense transfer,null,null,null,null,null
63673,Wireless celluar device allowance,5080,Wireless cellular device allowance,null,null,null,null,null
63900,Undistributed salary pool,5081,Undistributed salary pool,null,null,null,null,null
63910,Undistributed vacancy savings,5082,Undistributed vacancy savings,null,null,null,null,null
66000,Employers share FICA,5100,Employee Benefits,null,null,null,null,null
66100, Employers share MCTMT,5101,Employers share MCTMT,null,null,null,null,null
66400,TIAA-CREF employer contribution,5110,TIAA-CREF employer contribution,null,null,null,null,null
66410,TIAA-CREF part time faculty,5111,TIAA-CREF part time faculty,null,null,null,null,null
66420,TIAA-CREF part time teaching staff,5102,TIAA-CREF part time teaching staff,null,null,null,null,null
66500,Deferred comp plan 457(f) expense,5112,Deferred comp plan 457(f) expense,null,null,null,null,null
66600,Basic life and A.D.&D.,5113,Basic life and A.D.&D.,null,null,null,null,null
67000,Long term disability,5114,Long term disability,null,null,null,null,null
67200,Unemployment insurance,5115,Unemployment insurance,null,null,SC202,Unemployment Insurance,null
67400,Workers compensation insurance,5116,Workers compensation insurance,null,null,SC203,Worker Compensation Insurance,null
67600,Short-term disability insurance,5117,Short-term disability insurance,null,null,SC204,Short-term disability insurance,null
67601,Short-term disability ins. reimb.,5118,Short-term disability insurance reimbursement,null,null,null,null,null
67800,International medical insurance,5120,International medical insurance,null,null,SC205,International Medical Insurance,null
67821, Health Insurance charter,5123,Health Insurance charter,null,null,null,null,null
67822,Health Insurance Passport,5121,Health Insurance Passport,null,null,null,null,null
67850,Employee Health Insurance,5122,Employee Health Insurance,null,null,null,null,null
68011,Delta Dental POS,5130,Delta Dental POS,null,null,null,null,null
68012,Delta Dental HMO,5131,Delta Dental HMO,null,null,null,null,null
68221,Health Insur. Charter - cost share,5198,Health Insurance Charter - cost share,null,null,null,null,null
68410,Local 32BJ health fund,5140,Local 32BJ health fund,null,null,null,null,null
68415,Local 32BJ Security medical,5141,Local 32BJ Security medical,null,null,null,null,null
68430,Local 1205 health welfare,5142,Local 1205 health welfare,null,null,null,null,null
68450,Theatrical unions health,5143,Theatrical unions health,null,null,null,null,null
68460,Local 94 Health and Welfare,5144,Local 94 Health and Welfare,null,null,null,null,null
68610,Local 32BJ annuity fund,5145,Local 32BJ annuity fund,null,null,null,null,null
68620,Local 32BJ pension fund,5146,Local 32BJ pension fund,null,null,null,null,null
68625,Local 32BJ Security pension fund,5147,Local 32BJ Security pension fund,null,null,null,null,null
68626,Local 32BJ Security training fund,5148,Local 32BJ Security training fund,null,null,null,null,null
68630,Local 802 pension,5149,Local 802 pension,null,null,null,null,null
68640,Local 1205 pension,5150,Local 1205 pension,null,null,null,null,null
68660,Theatrical unions pension,5151,Theatrical unions pension,null,null,null,null,null
68670,Local 829 United Scenic Artists,5152,Local 829 United Scenic Artists,null,null,SC208,Local 829 United Scenic Artist,null
68680,Local 94 Pension fund,5153,Local 94 Pension fund,null,null,null,null,null
68800,COBRA reimbursement,5170,COBRA reimbursement,null,null,SC197,EBPA,null
68810,College Tuition Fund,5171,College Tuition Reimbursement,null,null,null,null,null
68815,Tuition remission,5172,Tuition remission,null,null,SC246,Tuition Remission,null
68820,Compensated absences,5173,Compensated absences,null,null,null,null,null
68830,Faculty children fund,5174,Faculty children fund,null,null,null,null,null
68840,FASB 106 expenses,5175,FASB 106 expenses,null,null,null,null,null
68850,Flex benefits,5176,Other Employee Benefits,null,null,SC201,Flex Benefit,null
68855,Transportation benefits,5176,Other Employee Benefits,null,null,SC198,Transportation Benefits,null
68860,Part time & misc benefit reimbrsmnt,5176,Other Employee Benefits,null,null,null,null,null
68870,Staff benefits and tax distribution,5179,Staff benefits and tax distribution,null,null,null,null,null
68872,Health insurance rebate,5180,Health insurance rebate,null,null,null,null,null
68873,Fringe expense transfer,5181,Fringe expense transfer,null,null,null,null,null
69999,Labor dist. override error suspense,5199,Labor distribution override error suspense,null,null,null,null,null
70000,Supplies & materials,5200,Supplies and materials,null,null,SC001,Academic Supplies,Academic Supplies
70010,Computer supplies excldng software,5200,Supplies and materials,null,null,SC068,Computer supplies excluding software,Computer supplies excluding software
70020,Office supplies,5200,Supplies and materials,null,null,SC138,Office Supplies,Office supplies
70030,Audio visual hardware,5510,Audio visual equipment,null,null,SC010,Audio visual supplies,Audio visual supplies
70040,Advertising & promotion,5224,Advertising and promotion,null,null,SC002,Advertising and promotional material and supplies,Advertising and promotional material and supplies
70200,Computer hardware capital,5511,"Computer hardware, software, fees & maintenance",null,null,SC064,Computer hardware,Computer hardware
70201,Computer hardware < $1000,5511,"Computer hardware, software, fees & maintenance",null,null,SC064,Computer hardware,Computer hardware
70210,Computer hardware maintenance,5511,"Computer hardware, software, fees & maintenance",null,null,SC065,Computer hardware maintenance,Computer hardware maintenance
