Banner ID,Banner Account Description,MyDay ID,MyDay Description,Related Revenue Category ID,Related Revenue Category,Related Spend Category ID,Related Spend Category,Related Expense Item
70220,"Computer hardware,software & fees",5511,"Computer hardware, software, fees & maintenance",null,null,SC066,Computer software,Computer software
70230,Computer software maintenance,5511,"Computer hardware, software, fees & maintenance",null,null,SC067,Computer software maintenance,Computer software maintenance
70231,Internet service fees,5201,Telecommunications equipment and services,null,null,SC117,Internet services,Internet services
70300,Audio visual hardware capital,5510,Audio visual equipment,null,null,SC009,Audio Equipment,null
70301,Audio visual hardware < $1000,5510,Audio visual equipment,null,null,SC009,Audio Equipment,null
70400,Building supplies & materials,5500,Building supplies and materials,null,null,SC022,Building supplies,Building supplies
70410,Building materials,5500,Building supplies and materials,null,null,SC020,Building materials,Building materials
70600,Postage & mailing,5202,Postage and mailing,null,null,SC151,"Postage, standard (bulk rate)",null
70610,Business reply postage,5202,Postage and mailing,null,null,SC149,"Postage, business reply",null
70620,Delivery and mail services,5202,Postage and mailing,null,null,SC080,Delivery and mail services,Delivery and mail services
70630,Postage (1st class int'l & other),5202,Postage and mailing,null,null,SC148,"Postage, 1st class, international, other",Postage
70640,First class postage distribution,5202,Postage and mailing,null,null,SC152,Postage distribution,null
70650,Periodicals (2nd class) postage,5202,Postage and mailing,null,null,SC150,"Postage, periodicals (2nd class)",null
70800,Telephone distribution,5201,Telecommunications equipment and services,null,null,SC187,Telephone usage,Telephone usage
70810,Telephone equipment,5201,Telecommunications equipment and services,null,null,SC186,Telephone equipment,Telephone equipment
70820,"Telephone, cable, service & fees",5201,Telecommunications equipment and services,null,null,SC187,Telephone usage,Telephone usage
70830,Cellular telephone equipment,5201,Telecommunications equipment and services,null,null,SC060,Cellular telephone equipment,Cellular telephone equipment
70840,Cellular telephone usage,5201,Telecommunications equipment and services,null,null,SC061,Cellular telephone usage,Cellular telephone usage
70850,Local access transport T3 T1 trunk,5201,Telecommunications equipment and services,null,null,SC136,Networking equipment & services,Networking equipment & services
70870,Telephone moves adds changes,5201,Telecommunications equipment and services,null,null,SC187,Telephone usage,Telephone usage
70880,Radio telephone equipment,5201,Telecommunications equipment and services,null,null,SC157,Radio equipment & services,null
70890,Networking equipment,5201,Telecommunications equipment and services,null,null,SC136,Networking equipment & services,Networking equipment & services
71000,Utilities,5203,Utilities,null,null,SC088,Electric utility,null
71010,Fuel utility,5203,Utilities,null,null,SC105,Fuel utility,null
71020,Gas utility,5203,Utilities,null,null,SC107,Gas utility,null
71030,Steam utility,5203,Utilities,null,null,SC175,Steam utility,null
71040,Water utility,5203,Utilities,null,null,SC194,Water utility,null
71200,Cleaning services,5204,Cleaning services and supplies,null,null,SC062,Cleaning services,Cleaning services
71210,Cleaning services special,5204,Cleaning services and supplies,null,null,SC062,Cleaning services,Cleaning services
71211,Cleaning supplies,5204,Cleaning services and supplies,null,null,SC063,Cleaning supplies,Cleaning supplies
71212,Uniforms,5204,Cleaning services and supplies,null,null,SC191,Uniforms,Uniforms
71400,Carting & trash services,5205,Carting and trash services,null,null,SC057,Carting & trash removal service contract,null
71410,Carting trash removal special,5205,Carting and trash services,null,null,SC056,Carting & trash removal,null
71600,Outside security services,5215,Professional and freelance services,null,null,SC154,Professional & freelance services,Professional & freelance services
71610,Security system hardware capital,5206,Security systems and services,null,null,SC164,Security system hardware,null
71611,Security systems < $1000,5206,Security systems and services,null,null,SC166,Security system software,null
71612,"Security systems, services & fees",5206,Security systems and services,null,null,SC162,Security services,null
71720,Equipment,5220,Furniture & equipment,null,null,SC137,Office Equipment,null
72100,Equipment lease payments,5216,Equipment leasing and rental,null,null,SC092,Equipment lease,null
72110,Space rental,5207,Space lease and rental,null,null,SC173,Space rental,Space rental
72111,Space lease & rental miscellaneous,5207,Space lease and rental,null,null,SC169,Space lease,Space lease
72112,Space lease & rental escalation,5207,Space lease and rental,null,null,SC170,Space lease escalation charges,null
72120,Storage & rentals charges,5219,Moving storage and rental charges,null,null,SC177,Storage,Storage
72130,Rentals: film prprty eqpmnt sppls,5219,Moving storage and rental charges,null,null,SC159,Record retention,Record retention
72300,"Fees, permits, & penalties",5540,"Fees, permits, taxes, and penalties",null,null,SC100,Fees,null
72301,Permits,5540,"Fees, permits, taxes, and penalties",null,null,SC145,Permits,Permits
72302,Penalties,5540,"Fees, permits, taxes, and penalties",null,null,SC139,Penalties,null
72310,Non-real estate taxes,5540,"Fees, permits, taxes, and penalties",null,null,SC184,Taxes other than real estate,null
72320,Real estate taxes,5208,Real Estate taxes,null,null,SC158,Real estate taxes,null
72500,Design,5223,"Printing, duplicating, digitizing",null,null,SC153,Printing,Printing
72510,"Printing, duplicating, digitizing",5223,"Printing, duplicating, digitizing",null,null,SC081,Digitizing,null
72520,Duplicating & printing distribution,5223,"Printing, duplicating, digitizing",null,null,SC085,Duplicating,Duplicating
72530,Printing,5223,"Printing, duplicating, digitizing",null,null,SC153,Printing,Printing
73000,Travel,5300,Travel,null,null,SC190,Travel,Airfare
73000,Travel,5300,Travel,null,null,SC190,Travel,Airline fees
73000,Travel,5300,Travel,null,null,SC190,Travel,Bus
73000,Travel,5300,Travel,null,null,SC190,Travel,Car rental
73000,Travel,5300,Travel,null,null,SC190,Travel,Gasoline
73000,Travel,5300,Travel,null,null,SC190,Travel,Limousine and car service
73000,Travel,5300,Travel,null,null,SC190,Travel,Parking
73000,Travel,5300,Travel,null,null,SC190,Travel,Personal car mileage
73000,Travel,5300,Travel,null,null,SC190,Travel,Subway
73000,Travel,5300,Travel,null,null,SC190,Travel,Taxi
73000,Travel,5300,Travel,null,null,SC190,Travel,Tolls
73000,Travel,5300,Travel,null,null,SC190,Travel,Train
73001,Lodging,5301,Lodging,null,null,SC124,Lodging,Hotel
73002,Meals & entertainment,5302,Meals & Entertainment,null,null,SC128,Meals & entertainment,Breakfast
73002,Meals & entertainment,5302,Meals & Entertainment,null,null,SC128,Meals & entertainment,Dinner
73002,Meals & entertainment,5302,Meals & Entertainment,null,null,SC128,Meals & entertainment,Lunch
73003,Per diem,5302,Meals & Entertainment,null,null,SC140,Per diem,Per diem
73100,Third party reimbursed housing,5209,Third Party Reimbursed Housing,null,null,SC189,Third party reimbursed housing,null
73300,"Workshop, conference, events",5320,"Workshop, Conference, Event Tickets, Registration",null,null,SC195,"Workshop, conference, event tickets, registration",Conference registration
73300,"Workshop, conference, events",5320,"Workshop, Conference, Event Tickets, Registration",null,null,SC195,"Workshop, conference, event tickets, registration",Event tickets
73300,"Workshop, conference, events",5320,"Workshop, Conference, Event Tickets, Registration",null,null,SC195,"Workshop, conference, event tickets, registration",Workshop registration
73500,Catering,5550,Catering,null,null,SC059,Catering,Catering
73700,Relocation expense,5219,Moving storage and rental charges,null,null,null,null,null
73800,Professional development & training,5430,Professional Development and Training,null,null,SC174,Staff training expense,Staff training expense
73900,"Dues, subscriptions & memberships",5514,"Dues, subscriptions and memberships",null,null,SC084,Dues and memberships,Dues and memberships
73910,Subscriptions,5514,"Dues, subscriptions and memberships",null,null,SC182,Subscriptions,Subscriptions
75700,Independent contractors,5215,Professional and freelance services,null,null,SC113,Independent contractors,null
75710,Honoraria,5432,Honoraria & Guest Lecturers,null,null,SC110,Honoraria,null
75720,Faculty development fees,5430,Professional development and training,null,null,SC098,Faculty development costs,Faculty development costs
75730,Honoraria and fees,5432,Honoraria & Guest Lecturers,null,null,SC110,Honoraria,null
75740,Subject and patient costs,5433,Subject and patient costs,null,null,SC181,Subject and patient costs,Subject and patient costs
75750,"Stipends, fellowships, awards",5910,"Stipends, fellowships, awards",null,null,SC176,"Stipend, fellowship, award","Stipend, fellowship, award"
76300,Annual catalogs,5224,Advertising and promotion,null,null,SC007,Annual catalogs,null
76310,CE Publication,5224,Advertising and promotion,null,null,SC071,Continuing education publications,null
76360,Mailing lists,5224,Advertising and promotion,null,null,SC126,Mailing list purchase,null
76370,Promotional publications,5224,Advertising and promotion,null,null,SC002,Advertising and promotional material and supplies,Advertising and promotional material and supplies
76500,Advertising discounts,5224,Advertising and promotion,null,null,SC003,Advertising discounts,null
76510,Promotional advertising,5224,Advertising and promotion,null,null,SC002,Advertising and promotional material and supplies,Advertising and promotional material and supplies
76540,Direct Mail,5224,Advertising and promotion,null,null,SC082,Direct Mail,null
76550,Promotional merchandise for sale,5225,Promotional merchandise for sale,null,null,SC155,Promotional merchandise for sale,Promotional merchandise for sale
76560,Photography/Video Equipment,5510,Audio visual equipment,null,null,SC146,Photographic equipment,null
76700,Furniture & equipment,5220,"Furniture, fixtures and equipment",null,null,SC106,Furniture,null
76710,Furniture & equipment capital,5220,"Furniture, fixtures and equipment",null,null,SC106,Furniture,null
76900,Perkins capital contribution,5912,Perkins capital contribution,null,null,null,null,null
76910,CWSP capital contribution,5906,CWSP capital contribution,null,null,SC078,CWSP capital contribution,null
76911,Federal Cost Share,5907,Federal cost share,null,null,SC099,Federal cost share,null
76920,SEOG capital contribution,5908,SEOG capital contribution,null,null,SC167,SEOG capital contribution,null
77400,"Music, instrument rental & repairs",5562,"Music, instrument purchase, rental and repairs",null,null,SC133,Musical instruments,Musical instruments
77410,"Instrument purchase< 1,000",5562,"Music, instrument purchase, rental and repairs",null,null,SC131,Musical instrument rental,Musical instrument rental
77420,Instrument repairs,5562,"Music, instrument purchase, rental and repairs",null,null,SC132,Musical instrument repairs,Musical instrument repairs
77430,Music purchase,5562,"Music, instrument purchase, rental and repairs",null,null,SC134,Music purchase,Music purchase
77440,Music rental,5562,"Music, instrument purchase, rental and repairs",null,null,SC135,Music rental,Music rental
77450,"Music, instrument purchase capital",5562,"Music, instrument purchase, rental and repairs",null,null,SC133,Musical instruments,Musical instruments
77600,Art acquisition,5564,Art acquisition,null,null,SC008,Art Acquisition,Art acquisition
77610,"Book, periodical, media acquisition",5519,"Book, periodical, media acquisition",null,null,SC017,Book binding and conservation,Book binding and conservation
77620,Books acquisition,5519,"Book, periodical, media acquisition",null,null,SC016,Book acquistion,null
77630,Book binding and conservation,5519,"Book, periodical, media acquisition",null,null,SC017,Book binding and conservation,Book binding and conservation
77640,Journal subscriptions,5519,"Book, periodical, media acquisition",null,null,SC141,Periodicals acquisition,Periodicals acquisition
77650,Library consortium expense,5520,Library consortium expense,null,null,SC123,Library consortium payments,null
77660,Multimedia acquisition,5519,"Book, periodical, media acquisition",null,null,SC130,Multimedia acquisition,Multimedia acquisition
77670,Electronic resources acquisition,5519,"Book, periodical, media acquisition",null,null,SC130,Multimedia acquisition,Multimedia acquisition
77800,Capital lease interest expense,5401,Interest expense - Debt,null,null,SC116,Interest expense,null
77810,External debt interest expense,5401,Interest expense - Debt,null,null,SC116,Interest expense,null
77820,Internal debt amortization,5401,Interest expense - Debt,null,null,SC116,Interest expense,null
77840,Interest expense other,5401,Interest expense - Debt,null,null,SC116,Interest expense,null
77850,Bond premium discount amortization,5404,Amortization of deferred costs,null,null,SC015,Bond premium and discount amortization,null
77860,Loss on Debt Refinancing,5405,FS reporting,null,null,SC125,Loss on debt refinancing,null
78000,Indirect costs,5560,Indirect costs,null,null,SC114,Indirect costs,null
78010,Perkins indirect cost,5526,Perkins loan expense,null,null,SC143,Perkins indirect cost,null
78020,Maintenance chargebacks,5221,Repairs and maintenance,null,null,SC127,Maintenance chargeback,null
78030,Security chargebacks,5206,Security equipment and services,null,null,SC161,Security chargeback,null
78040,Allocation/capitalization,5410,Depreciation and Amortization,null,null,SC006,Allocation/capitalization,null
78041,Building Disposition and Impairment,5213,Fixed Asset disposition and impairment,null,null,SC019,Building disposition and impairment,null
78200,Bad debt write-off expense,5513,Bad Debt write-off expense,null,null,SC012,Bad debt expense,null
78210,Collection fees,5523,Collection fees,null,null,SC188,Third party collection fees,null
78300,Electrical repairs,5221,Repairs and maintenance,null,null,SC087,Electrical repairs,Electrical repairs
78301,Elevator minor repair,5221,Repairs and maintenance,null,null,SC089,Elevator repairs,null
78302,Elevator service contract,5221,Repairs and maintenance,null,null,SC090,Elevator service contract,null
78303,Equipment repairs and maintenance,5221,Repairs and maintenance,null,null,SC094,Equipment repairs and maintenance,Equipment repairs and maintenance
78304,Exterminator service contract,5221,Repairs and maintenance,null,null,SC097,Exterminator service contract,null
78305,Fire alarm service contract,5221,Repairs and maintenance,null,null,SC103,Fire alarm service contract,null
78306,Heating cooling service contract,5221,Repairs and maintenance,null,null,SC112,HVAC service contract,null
78307,HVAC repair and maintenance,5221,Repairs and maintenance,null,null,SC111,HVAC repairs,null
78308,HVAC service contract,5221,Repairs and maintenance,null,null,SC112,HVAC service contract,null
78309,Landscaping service contract,5221,Repairs and maintenance,null,null,SC120,Landscaping service contract,null
78310,Plumbing repairs,5221,Repairs and maintenance,null,null,SC147,Plumbing repairs,Plumbing repairs
78311,Other repairs,5221,Repairs and maintenance,null,null,null,null,null
78312,Service contracts,5221,Repairs and maintenance,null,null,null,null,null
78313,Uniform service contract,5221,Repairs and maintenance,null,null,SC192,Uniform service contract,null
78314,Repairs & maintenance,5221,Repairs and maintenance,null,null,SC021,Building repairs,Building repairs
78315,Elevator major repair,5221,Repairs and maintenance,null,null,SC089,Elevator repairs,null
78316,Fire alarm repair,5221,Repairs and maintenance,null,null,SC102,Fire alarm repair,null
78317,Heating cooling minor repair,5221,Repairs and maintenance,null,null,SC111,HVAC repairs,null
78319,HVAC major repairs,5221,Repairs and maintenance,null,null,SC111,HVAC repairs,null
78320,HVAC minor repairs,5221,Repairs and maintenance,null,null,SC111,HVAC repairs,null
78322,Kitchen equipment repairs,5221,Repairs and maintenance,null,null,SC118,Kitchen equipment repairs,null
78323,Signage,5221,Repairs and maintenance,null,null,SC168,Signage,Signage
78324,Repairs & maintenance capital,5221,Repairs and maintenance,null,null,SC021,Building repairs,Building repairs
78325,Fixed Asset Disposal Loss,5213,Fixed Asset disposition and impairment,null,null,SC019,Building disposition and impairment,null
78500,Condominium expense share,5214,Condominium expense share,null,null,SC069,Condominium expense share,null
78502,Contribution expense,5570,Miscellaneous expenses,null,null,SC129,Miscellaneous expense,null
78503,Employment advertising fees,5215,Professional and freelance services,null,null,SC091,Employment advertising fees,null
78504,Miscellaneous expense,5570,Miscellaneous expenses,null,null,SC129,Miscellaneous expense,null
78505,"Purchase discounts, rebate, royalty",5571,"Purchase discounts, rebate, royalty expense",null,null,SC156,Purchase discounts,null
78506,Royalty expense,5571,"Purchase discounts, rebate, royalty expense",null,null,SC160,Royalty expense,null
78507,Educational exchange program,5215,Professional and freelance services,null,null,SC086,Educational exchange program,null
78508,Executive search fees,5215,Professional and freelance services,null,null,SC095,Executive search fees,null
78509,Expense Transfer,5905,Expense transfer,null,null,SC096,Expense transfer,null
78600,Budget relief,5900,Capital expense offset,null,null,SC041,"Capital project, management",null
78702,FS year end interest adjustment,5901,FS year end interest adjustment,null,null,SC096,Expense transfer,null
78703,FS year end depreciation adjustment,5902,FS year end depreciation adjustment,null,null,SC096,Expense transfer,null
78704,FS year end O&M adjustment,5903,FS year end O&M adjustment,null,null,SC096,Expense transfer,null
78705,Agency Fund expense offset,5904,Financial Statement Reporting,null,null,SC004,Agency fund expense offset,null
78706,FS expense adjustment,5905,Expense transfer,null,null,SC101,Financial statement expense adjustment,null
79000,Legal fees,5330,Legal fees,null,null,SC122,Legal fees,null
79050,Auditing fees,5215,Professional and freelance services,null,null,SC011,Auditing fees,null
79100,Contract research,5215,Professional and freelance services,null,null,SC072,Contract research,null
79200,Professional & freelance services,5215,Professional and freelance services,null,null,SC154,Professional & freelance services,Professional & freelance services
79210,Telephone answering service,5201,Telecommunications equipment and services,null,null,SC185,Telephone answering service,null
79211,"Subcontract services > 25,000",5215,Professional and freelance services,null,null,SC180,Subcontracting services,null
79212,"Subcontract services < 25,000",5215,Professional and freelance services,null,null,SC180,Subcontracting services,null
79270,Dining services costs,5551,Dining services costs,null,null,SC179,Student meal plan cost,null
79275,Student meal plan subisdy,5551,Dining services costs,null,null,SC179,Student meal plan cost,null
79280,Summer meal plan,5551,Dining services costs,null,null,SC183,Summer meal plan cost,null
79300,General insurance,5515,General insurance,null,null,SC108,General insurance,null
79305,Insurance claims,5516,Insurance claims,null,null,SC108,General insurance,null
79340,Student health insurance expense,5517,Student health insurance expense,null,null,SC178,Student health insurance expense,null
79350,Director Insurance,5515,General insurance,null,null,SC083,Directors & Officers Insurance,null
79400,Credit card processing fees,5524,Credit card processing fees,null,null,SC075,Credit card data processing fees,null
79500,Bank service fees,5525,Bank service fees,null,null,SC013,Bank service fees,null
79501,Perkins loan expense,5526,Perkins loan expense,null,null,SC144,Perkins loan expense,null
79510,Credit card discount expense,5524,Credit Card processing fees,null,null,SC075,Credit card data processing fees,null
79520,Currency overage and shortage,5525,Bank Service Fees,null,null,SC104,Foreign exchange gain or loss,null
79530,American Express fees,5524,Credit card processing fees,null,null,SC075,Credit card data processing fees,null
79540,Mastercard and Visa fees,5524,Credit card processing fees,null,null,SC075,Credit card data processing fees,null
79550,Bond issue cost amortization expns.,5406,Amortization of debt issuance costs,null,null,SC014,Bond issuance cost amortization expense,null
79560,Debt administrative expense,5911,Debt administrative expense,null,null,SC079,Debt administration expense,null
79600,Course income sharing,5440,Course income sharing,null,null,SC074,Course income sharing,null
79800,Project Architect,5704,"Capital projects, construction",null,null,SC024,"Capital project, architect",null
79801,Project audio/visual,5704,"Capital projects, construction",null,null,SC026,"Capital project, audio visual",null
79802,Project building construction,5704,"Capital projects, construction",null,null,SC032,"Capital project, construction",null
79803,Capital contingency,5704,"Capital projects, construction",null,null,SC032,"Capital project, construction",null
79804,Capital miscellaneous,5704,"Capital projects, construction",null,null,SC043,"Capital project, miscellaneous",null
79805,Construction,5704,"Capital projects, construction",null,null,SC032,"Capital project, construction",null
79807,Construction management,5704,"Capital projects, construction",null,null,SC041,"Capital project, management",null
79810,Construction fire system,5704,"Capital projects, construction",null,null,null,null,null
79812,Construction network and cabling,5704,"Capital projects, construction",null,null,null,null,null
79813,Construction reimbursable expense,5704,"Capital projects, construction",null,null,SC032,"Capital project, construction",null
79817,Construction water system,5704,"Capital projects, construction",null,null,SC043,"Capital project, miscellaneous",null
79831,Project Engineering,5704,"Capital projects, construction",null,null,SC034,"Capital project, engineering",null
79833,Project general furniture,5704,"Capital projects, construction",null,null,null,null,null
79834,Project hazmat. disposal,5704,"Capital projects, construction",null,null,SC037,"Capital project, hazardous material disposal",null
79837,Project material testing,5704,"Capital projects, construction",null,null,SC041,"Capital project, management",null
79838,Project mechanical construction,5704,"Capital projects, construction",null,null,SC042,"Capital project, mechanical",null
79840,Project estimator,5704,"Capital projects, construction",null,null,SC041,"Capital project, management",null
79841,Project insurance,5704,"Capital projects, construction",null,null,SC038,"Capital project, insurance",null
79842,Project management,5704,"Capital projects, construction",null,null,SC041,"Capital project, management",null
79843,Project moving and relocation,5704,"Capital projects, construction",null,null,SC044,"Capital project, moving and relocation",null
79844,Project permits,5704,"Capital projects, construction",null,null,null,null,null
79846,Project utilities,5704,"Capital projects, construction",null,null,SC196,"Capital project, utilities",null
79847,Capital Federal Cost Share,5704,"Capital projects, construction",null,null,SC041,"Capital project, management",null
79848,Capital Expense Transfer,5704,"Capital projects, construction",null,null,SC041,"Capital project, management",null
79849,Capital Budget Relief,5704,"Capital projects, construction",null,null,SC041,"Capital project, management",null
79860,Project signage,5704,"Capital projects, construction",null,null,SC050,"Capital project, signage",null
79861,Project consultant services,5704,"Capital projects, construction",null,null,SC029,"Capital project, code consulting",null
79862,Project special equipment,5704,"Capital projects, construction",null,null,null,null,null
79863,Project storage,5704,"Capital projects, construction",null,null,SC053,"Capital project, storage",null
79864,Project survey,5704,"Capital projects, construction",null,null,SC054,"Capital project, survey",null
79865,Project tele. equip. capital costs,5704,"Capital projects, construction",null,null,null,null,null
79866,Project floor & carpet,5704,"Capital projects, construction",null,null,SC043,"Capital project, miscellaneous",null
79869,Capital Computer hardware>1000,5704,"Capital projects, construction",null,null,null,null,null
79870,Capital Computer hardware mainten.,5704,"Capital projects, construction",null,null,null,null,null
79871,Capital Computer software,5704,"Capital projects, construction",null,null,SC031,"Capital project, computer software",null
79873,Capital salary expense,5704,"Capital projects, construction",null,null,null,null,null
79874,Capital benefits expense,5704,"Capital projects, construction",null,null,null,null,null
79901,Contribution writeoff,5999,Contribution write-off,null,null,SC073,Contribution write-off,null
