process,dateA,processDate,status
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:40.313 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:40.643 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:40.965 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:41.352 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:41.834 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:42.172 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:42.540 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:42.895 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:43.186 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:43.489 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:43.834 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:44.110 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:44.449 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:44.806 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:45.313 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:45.627 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:46.040 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:46.716 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:47.042 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:47.467 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:47.783 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:48.251 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:48.517 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:48.891 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:49.354 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:49.621 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:49.958 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:50.334 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T13:39:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 13:39:50.928 (Completed),Completed
PrintServiceRetrieveReportAndParmsAndGeneratePDF,2017-08-28T14:01:00-07:00,PrintServiceRetrieveReportAndParmsAndGeneratePDF - 08/28/2017 14:01:32.641 (Processing),Processing
Retrieval,2017-08-28T01:30:00-07:00,Retrieval - 08/28/2017 01:30:21.914 (Completed),Completed
Retrieval,2017-08-28T01:30:00-07:00,Retrieval - 08/28/2017 01:30:21.921 (Completed),Completed
Retrieval,2017-08-28T01:30:00-07:00,Retrieval - 08/28/2017 01:30:21.929 (Completed),Completed
Retrieval,2017-08-28T01:30:00-07:00,Retrieval - 08/28/2017 01:30:22.027 (Completed),Completed
Retrieval,2017-08-28T12:05:00-07:00,Retrieval - 08/28/2017 12:05:46.317 (Completed),Completed
Retrieval,2017-08-28T12:06:00-07:00,Retrieval - 08/28/2017 12:06:00.090 (Completed),Completed
Retrieval,2017-08-28T12:06:00-07:00,Retrieval - 08/28/2017 12:06:12.286 (Completed),Completed
Retrieval,2017-08-28T12:06:00-07:00,Retrieval - 08/28/2017 12:06:37.499 (Completed),Completed
Retrieval,2017-08-28T12:06:00-07:00,Retrieval - 08/28/2017 12:06:54.039 (Completed),Completed
Schedule Large Reports,2017-08-28T03:00:00-07:00,Schedule Large Reports - 08/28/2017 03:00:28.270 (Completed),Completed
Schedule Large Reports,2017-08-28T04:00:00-07:00,Schedule Large Reports - 08/28/2017 04:00:23.536 (Completed),Completed
Schedule Large Reports,2017-08-28T04:00:00-07:00,Schedule Large Reports - 08/28/2017 04:00:28.536 (Completed),Completed
Schedule Large Reports,2017-08-28T04:30:00-07:00,Schedule Large Reports - 08/28/2017 04:30:23.430 (Completed),Completed
Schedule Large Reports,2017-08-28T04:30:00-07:00,Schedule Large Reports - 08/28/2017 04:30:23.558 (Completed),Completed
Schedule Large Reports,2017-08-28T04:30:00-07:00,Schedule Large Reports - 08/28/2017 04:30:24.044 (Completed),Completed
Schedule Large Reports,2017-08-28T04:45:00-07:00,Schedule Large Reports - 08/28/2017 04:45:24.744 (Completed),Completed
Schedule Large Reports,2017-08-28T05:00:00-07:00,Schedule Large Reports - 08/28/2017 05:00:24.177 (Completed),Completed
Schedule Large Reports,2017-08-28T05:00:00-07:00,Schedule Large Reports - 08/28/2017 05:00:24.422 (Completed),Completed
Schedule Large Reports,2017-08-28T05:00:00-07:00,Schedule Large Reports - 08/28/2017 05:00:24.809 (Completed),Completed
Schedule Large Reports,2017-08-28T05:00:00-07:00,Schedule Large Reports - 08/28/2017 05:00:25.082 (Completed),Completed
Schedule Large Reports,2017-08-28T05:30:00-07:00,Schedule Large Reports - 08/28/2017 05:30:24.958 (Completed),Completed
Schedule Large Reports,2017-08-28T05:30:00-07:00,Schedule Large Reports - 08/28/2017 05:30:25.553 (Completed),Completed
Schedule Large Reports,2017-08-28T06:00:00-07:00,Schedule Large Reports - 08/28/2017 06:00:39.180 (Completed),Completed
Schedule Large Reports,2017-08-28T06:15:00-07:00,Schedule Large Reports - 08/28/2017 06:15:23.168 (Completed),Completed
Schedule Large Reports,2017-08-28T06:15:00-07:00,Schedule Large Reports - 08/28/2017 06:15:24.424 (Completed),Completed
Schedule Large Reports,2017-08-28T06:15:00-07:00,Schedule Large Reports - 08/28/2017 06:15:24.438 (Completed),Completed
Schedule Large Reports,2017-08-28T06:30:00-07:00,Schedule Large Reports - 08/28/2017 06:30:23.132 (Completed),Completed
Schedule Large Reports,2017-08-28T06:30:00-07:00,Schedule Large Reports - 08/28/2017 06:30:33.491 (Completed),Completed
Schedule Large Reports,2017-08-28T06:32:00-07:00,Schedule Large Reports - 08/28/2017 06:32:43.350 (Completed),Completed
Schedule Large Reports,2017-08-28T08:00:00-07:00,Schedule Large Reports - 08/28/2017 08:00:23.369 (Completed),Completed
Schedule Large Reports,2017-08-28T08:00:00-07:00,Schedule Large Reports - 08/28/2017 08:00:23.432 (Completed),Completed
Schedule Large Reports,2017-08-28T08:00:00-07:00,Schedule Large Reports - 08/28/2017 08:00:23.596 (Completed),Completed
Schedule Large Reports,2017-08-28T08:05:00-07:00,Schedule Large Reports - 08/28/2017 08:05:24.639 (Completed),Completed
Schedule Large Reports,2017-08-28T08:13:00-07:00,Schedule Large Reports - 08/28/2017 08:13:31.061 (Completed),Completed
Schedule Large Reports,2017-08-28T09:00:00-07:00,Schedule Large Reports - 08/28/2017 09:00:23.663 (Completed),Completed
Schedule Large Reports,2017-08-28T09:00:00-07:00,Schedule Large Reports - 08/28/2017 09:00:42.716 (Completed),Completed
Schedule Large Reports,2017-08-28T09:29:00-07:00,Schedule Large Reports - 08/28/2017 09:29:30.702 (Completed),Completed
Schedule Large Reports,2017-08-28T10:00:00-07:00,Schedule Large Reports - 08/28/2017 10:00:23.361 (Completed),Completed
Schedule Large Reports,2017-08-28T10:30:00-07:00,Schedule Large Reports - 08/28/2017 10:30:25.937 (Completed),Completed
Schedule Large Reports,2017-08-28T14:00:00-07:00,Schedule Large Reports - 08/28/2017 14:00:26.771 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T04:56:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 04:56:53.964 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T05:26:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 05:26:52.691 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T05:56:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 05:56:59.520 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T06:26:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 06:26:53.254 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T06:56:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 06:56:53.033 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T07:26:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 07:26:52.748 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T07:56:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 07:56:53.516 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T08:26:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 08:26:59.234 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T08:56:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 08:56:52.974 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T09:26:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 09:26:52.719 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T09:56:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 09:56:53.502 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T10:26:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 10:26:53.198 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T10:56:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 10:56:52.990 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T11:26:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 11:26:52.722 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T11:56:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 11:56:53.506 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T12:26:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 12:26:52.709 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T12:56:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 12:56:53.505 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T13:26:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 13:26:53.377 (Completed),Completed
STD-I-Contingent-Worker-Update-IDs,2017-08-28T13:56:00-07:00,STD-I-Contingent-Worker-Update-IDs - 08/28/2017 13:56:53.123 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T06:38:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 06:38:10.815 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T07:24:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 07:24:50.079 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T08:01:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 08:01:42.539 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T08:25:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 08:25:59.990 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T09:47:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 09:47:56.389 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T11:54:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 11:54:31.981 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T13:10:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 13:10:46.701 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T13:25:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 13:25:14.970 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T13:35:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 13:35:25.955 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T13:41:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 13:41:34.839 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T13:47:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 13:47:18.779 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T13:49:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 13:49:00.558 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T13:50:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 13:50:59.287 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T13:56:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 13:56:00.014 (Completed),Completed
STD-I-PreHire-Get-IDs,2017-08-28T13:58:00-07:00,STD-I-PreHire-Get-IDs - 08/28/2017 13:58:29.123 (Completed),Completed
STD-I-PTF-Inactivate-PeriodActivityTasks,2017-08-28T00:00:00-07:00,STD-I-PTF-Inactivate-PeriodActivityTasks - 08/28/2017 00:00:21.577 (Completed),Completed
STD-I-PTF-Inactivate-PeriodActivityTasks,2017-08-28T00:00:00-07:00,STD-I-PTF-Inactivate-PeriodActivityTasks - 08/28/2017 00:00:21.584 (Completed With Errors),Completed With Errors
STD-I-PTF-Inactivate-PeriodActivityTasks,2017-08-28T00:00:00-07:00,STD-I-PTF-Inactivate-PeriodActivityTasks - 08/28/2017 00:00:21.599 (Completed),Completed
STD-I-PTF-Inactivate-PeriodActivityTasks,2017-08-28T00:00:00-07:00,STD-I-PTF-Inactivate-PeriodActivityTasks - 08/28/2017 00:00:21.610 (Completed),Completed
STD-I-PTF-Inactivate-PeriodActivityTasks,2017-08-28T00:00:00-07:00,STD-I-PTF-Inactivate-PeriodActivityTasks - 08/28/2017 00:00:21.638 (Completed),Completed
STD-I-PTF-PeriodActivityPayAssignments,2017-08-28T13:35:00-07:00,STD-I-PTF-PeriodActivityPayAssignments - 08/28/2017 13:35:04.034 (Completed),Completed
STD-I-PTF-UpdateCreate-PeriodActivityTasks,2017-08-28T00:15:00-07:00,STD-I-PTF-UpdateCreate-PeriodActivityTasks - 08/28/2017 00:15:21.583 (Completed With Errors),Completed With Errors
STD-I-PTF-UpdateCreate-PeriodActivityTasks,2017-08-28T00:15:00-07:00,STD-I-PTF-UpdateCreate-PeriodActivityTasks - 08/28/2017 00:15:21.577 (Completed With Errors),Completed With Errors
STD-I-PTF-UpdateCreate-PeriodActivityTasks,2017-08-28T00:15:00-07:00,STD-I-PTF-UpdateCreate-PeriodActivityTasks - 08/28/2017 00:15:21.606 (Completed With Errors),Completed With Errors
STD-I-PTF-UpdateCreate-PeriodActivityTasks,2017-08-28T00:15:00-07:00,STD-I-PTF-UpdateCreate-PeriodActivityTasks - 08/28/2017 00:15:21.617 (Completed With Errors),Completed With Errors
STD-I-PTF-UpdateCreate-PeriodActivityTasks,2017-08-28T00:15:00-07:00,STD-I-PTF-UpdateCreate-PeriodActivityTasks - 08/28/2017 00:15:21.615 (Completed With Errors),Completed With Errors
STD-I-Worker-Update-IDs,2017-08-28T04:56:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 04:56:53.480 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T05:26:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 05:26:52.456 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T05:56:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 05:56:59.293 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T06:26:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 06:26:52.981 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T06:56:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 06:56:52.786 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T07:26:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 07:26:52.515 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T07:56:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 07:56:53.285 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T08:26:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 08:26:59.011 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T08:56:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 08:56:52.755 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T09:26:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 09:26:52.491 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T09:56:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 09:56:53.243 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T10:26:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 10:26:52.974 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T10:56:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 10:56:52.763 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T11:26:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 11:26:52.465 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T11:56:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 11:56:53.265 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T12:26:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 12:26:52.497 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T12:56:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 12:56:53.266 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T13:26:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 13:26:53.135 (Completed),Completed
STD-I-Worker-Update-IDs,2017-08-28T13:56:00-07:00,STD-I-Worker-Update-IDs - 08/28/2017 13:56:52.905 (Completed),Completed
Transformation,2017-08-28T07:21:00-07:00,Transformation - 08/28/2017 07:21:13.745 (Completed),Completed
Transformation,2017-08-28T07:22:00-07:00,Transformation - 08/28/2017 07:22:56.801 (Completed),Completed
Transformation,2017-08-28T10:15:00-07:00,Transformation - 08/28/2017 10:15:58.968 (Completed),Completed
Transformation,2017-08-28T10:17:00-07:00,Transformation - 08/28/2017 10:17:54.784 (Completed),Completed
Transformation,2017-08-28T10:19:00-07:00,Transformation - 08/28/2017 10:19:49.396 (Completed),Completed
Transformation,2017-08-28T10:20:00-07:00,Transformation - 08/28/2017 10:20:47.984 (Completed),Completed
Transformation,2017-08-28T12:58:00-07:00,Transformation - 08/28/2017 12:58:21.944 (Completed),Completed
Transformation,2017-08-28T12:59:00-07:00,Transformation - 08/28/2017 12:59:49.027 (Completed),Completed
Transformation,2017-08-28T13:03:00-07:00,Transformation - 08/28/2017 13:03:13.190 (Completed),Completed
Transformation,2017-08-28T13:04:00-07:00,Transformation - 08/28/2017 13:04:24.193 (Completed),Completed
