roomType,bldgCode,roomNum,OS,pcQty,macQty,softwarePackage,avDevices,ext,supportContact,specialHardware,address,bldgName,note
Classroom,A,001,Mac & Windows PC,0,1,Mac Standard Software,Blu-ray; DVD; VHS; HD Projector ,None,IT Service Desk [phone] x4357,,bldgAddress,bldgName,
Classroom,A,002,Mac & Windows PC,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Event Space,A,001,Connect Your Laptop,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,SVGA Only
Classroom,A,306,Connect Your Laptop,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,SVGA Only
Classroom,A,403,Connect Your Laptop,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,SVGA Only
Classroom,A,404,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,405,Connect Your Laptop,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,SVGA Only
Classroom,A,406,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Media Services [phone] x2310 *(Video conferencing requires advanced coordination with the Lang Dean's Office),,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,407,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Media Services [phone] x2310,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,410,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,501,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,502,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,509,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Event Space,A,510,Connect Your Laptop,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,SVGA Only
Classroom,A,513,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,517,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,518,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,601,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,602,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,615,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,617,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,618,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,701,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,702,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Event Space,A,712,Connect Your Laptop,0,0,None,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,SVGA Only
Experimental Classroom,A,713,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Media Services [phone] x2310,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,715,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,A,716,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Conference Room,A,801,Mac & Windows PC,0,1,Mac & Windows PC Standard Software,DVD; VHS ,None,Media Services [phone] x2310,,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Classroom,B,50,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Media Services [phone] x2310 *(Video conferencing requires advanced coordination with the Lang Dean's Office via email to [email]),,66 West 12th Street,ALVIN JOHNSON/J.M. KAPLAN HALL,
Express Stations,B,73,Mac,0,13,Mac Express Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,65 West 11th Street,LANG,
Classroom,B,102,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,65 West 11th Street,LANG,
Classroom,B,258,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,65 West 11th Street,LANG,
Classroom,B,259,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,65 West 11th Street,LANG,
Classroom,B,260,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,65 West 11th Street,LANG,
Classroom,B,261,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,65 West 11th Street,LANG,
Classroom,B,262,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,65 West 11th Street,LANG,
Classroom,B,263,Mac,0,1,Mac Standard Software,Blu-ray; DVD; VHS; HD Projector ,None,IT Service Desk [phone] x4357,,65 West 11th Street,LANG,
Conference Room,B,354C,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Media Services [phone] x2310 *(Video conferencing requires advanced coordination with the Lang Dean's Office via email to [email]),,65 West 11th Street,LANG,
Classroom Lang Science Lab,B,459,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,65 West 11th Street,LANG,
Classroom,B,464,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Media Services [phone] x2310 *(Video conferencing requires advanced coordination with the Lang Dean's Office via email to [email]),,65 West 11th Street,LANG,
Classroom,B,465,Mac,0,1,Mac Standard Software,Blu-ray; DVD; VHS; HD Projector ,None,IT Service Desk [phone] x4357,,65 West 11th Street,LANG,
Event Space,B,500,None,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,65 West 11th Street,LANG,
Express Stations,D,1000,Mac,0,6,Mac Express Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,65 West 11th Street,LANG,
Classroom,D,1001,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1002,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1003,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1004,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1005,Connect Your Laptop,0,0,None,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,SVGA Only
Classroom,D,1006,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1008,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1009,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Express Stations,D,1100,Mac,0,6,Mac Express Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1101,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1102,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Event Space,D,1103,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Media Services [phone] x2310,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1104,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1106,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1107,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1108,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1109,Mac,0,21,Mac Standard Software + Avid,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Open Lab,D,1131,Windows PC,11,0,Windows PC Standard & Accessibility Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1132,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Express Stations,D,1212,Mac,0,4,Mac Express Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Conference Room,D,1613,Mac,0,1,Mac Express Software,DVD; VHS ,None,Media Services [phone] x2310,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Conference Room,D,1618,Mac,0,1,Mac Express Software,DVD; VHS ,None,Media Services [phone] x2310,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Conference Room,D,1621,Connect Your Laptop,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,SVGA & HDMI Only
Conference Room,D,1645,Windows PC,1,0,Windows PC Express Software,DVD; VHS ,None,Media Services [phone] x2310,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,1828,Connect Your Laptop,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,SVGA Only
Conference Room,D,501,Connect Your Laptop,0,0,None,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,SVGA Only
Classroom,D,706,Windows PC,24,0,Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,605,Mac,0,20,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,607,Mac,0,20,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,602,Mac,0,20,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Conference Room,D,604,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Conference Room,D,608,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,600,Mac,0,1,Mac & Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,601,Mac,0,1,Mac & Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,603,Mac,0,1,Mac & Windows PC Standard Software,Blu-ray; DVD; VHS; HD Projector ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,609,Mac,0,1,Mac & Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,610,Mac,0,1,Mac & Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,611,Mac,0,1,Mac & Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,701,Windows PC,20,0,Windows PC Standard Software,Blu-ray; DVD; VHS; HD Projector ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,703,Mac,20,0,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,704,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,705,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,706,Windows PC,24,0,Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Open Lab,D,707,Windows PC,3,0,Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,708,Windows PC,24,0,Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Conference Room,D,709,Connect Your Laptop,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Express Stations,D,710,Windows PC,2,0,Windows PC Express Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,734,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Conference Room,D,805,Mac,0,1,Mac & Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Conference Room,D,808,Mac,0,1,Mac & Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Conference Room,D,809,Mac,0,1,Mac & Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Conference Room,D,819,Mac,0,1,Mac & Windows PC Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Express Stations,D,900,Mac,6,0,Mac Express Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,901,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,902,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,903,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,904,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,906,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,908,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,909,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,910,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,911,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,912,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,D,913,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,E,204,Mac,0,1,Mac Standard Software,DVD; VHS ,None,See Lab Staff,,6 East 16th Street,ALBERT AND VERA LIST ACADEMIC CENTER,
Classroom,E,206,Mac,0,1,Mac Standard Software,DVD; VHS ,None,See Lab Staff,,25 East 13th Street,PARSONS EAST BUILDING,
Open Lab,E,208A,Mac & Windows PC,16,5,Mac & Windows PC Standard Software,DVD; VHS ,None,See Lab Staff,,25 East 13th Street,PARSONS EAST BUILDING,
Open Lab,E,300A,Windows PC,14,0,Windows PC Standard Software,DVD; VHS ,None,See Lab Staff,,25 East 13th Street,PARSONS EAST BUILDING,
Classroom,E,302,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,25 East 13th Street,PARSONS EAST BUILDING,
Classroom,E,307,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,25 East 13th Street,PARSONS EAST BUILDING,
Classroom,E,404,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,25 East 13th Street,PARSONS EAST BUILDING,
Classroom,E,502,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,25 East 13th Street,PARSONS EAST BUILDING,
Classroom,E,503,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,25 East 13th Street,PARSONS EAST BUILDING,
Conference Room,G,319,Connect Your Laptop,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,25 East 13th Street,PARSONS EAST BUILDING,SVGA Only
Conference Room,G,529,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Media Services [phone] x2310,,80 Fifth Avenue,80 FIFTH AVENUE,
Conference Room,G,619,Connect Your Laptop,0,0,None,Blu-ray; DVD; VHS; HD Projector ,None,Media Services [phone] x2310,,80 Fifth Avenue,80 FIFTH AVENUE,"SVGA, HDMI Only"
Conference Room,G,703,Connect Your Laptop,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,80 Fifth Avenue,80 FIFTH AVENUE,"SVGA, HDMI Only"
Conference Room,G,800,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Media Services [phone] x2310,,80 Fifth Avenue,80 FIFTH AVENUE,
Conference Room,G,801,None,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,80 Fifth Avenue,80 FIFTH AVENUE,
Classroom,H,321,Mac,0,1,Mac Standard Software,Blu-ray; DVD; VHS; HD Projector ,None,IT Service Desk [phone] x4357,,80 Fifth Avenue,80 FIFTH AVENUE,
Express Stations,H,500,Windows PC,1,0,Windows PC Express Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,72 Fifth Avenue,FANTON HALL/WELCOME CENTER,
Express Stations,H,600,Windows PC,1,0,Windows PC Express Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,72 Fifth Avenue,FANTON HALL/WELCOME CENTER,
Express Stations,H,700,Windows PC,1,0,Windows PC Express Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,72 Fifth Avenue,FANTON HALL/WELCOME CENTER,
Classroom,H,713,Mac,0,1,Mac Standard Software,DVD; VHS ,None,IT Service Desk [phone] x4357,,72 Fifth Avenue,FANTON HALL/WELCOME CENTER,
Event Space,i,202,None,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,72 Fifth Avenue,FANTON HALL/WELCOME CENTER,
Event Space,i,205,Connect Your Laptop,0,0,None,DVD; VHS ,None,Media Services [phone] x2310,,55 West 13th Street,ARNHOLD HALL,SVGA Only
Classroom Jazz Dept. Supported,i,545,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Jazz Dept. Staff [phone] x4574 or IT Service Desk [phone] x4357 (after Jazz Dept. hours),,56 West 13th Street,ARNHOLD HALL,No Projection at this location
Classroom Jazz Dept. Supported,i,613,Windows PC,1,0,Windows PC Standard Software,DVD; VHS ,None,Jazz Dept. Staff [phone] x4574 or IT Service Desk [phone] x4357 (after Jazz Dept. hours),,57 West 13th Street,ARNHOLD HALL,
Classroom Jazz Dept. Supported,i,618,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Jazz Dept. Staff [phone] x4574 or IT Service Desk [phone] x4357 (after Jazz Dept. hours),,58 West 13th Street,ARNHOLD HALL,
Classroom Jazz Dept. Supported,i,624,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Jazz Dept. Staff [phone] x4574 or IT Service Desk [phone] x4357 (after Jazz Dept. hours),,59 West 13th Street,ARNHOLD HALL,
Classroom Jazz Dept. Supported,i,645,Mac,0,1,Mac Standard Software,DVD; VHS ,None,Jazz Dept. Staff [phone] x4574 or IT Service Desk [phone] x4357 (after Jazz Dept. hours),,60 West 13th Street,ARNHOLD HALL,
Express Stations,i,801,Mac,0,1,Mac Express Software,DVD; VHS ,None,See Lab Staff,,61 West 13th Street,ARNHOLD HALL,
Help Kiosks,i,801,Mac,0,1,Mac Help Kiosk Software,DVD; VHS ,None,See Lab Staff,,62 West 13th Street,ARNHOLD HALL,
Open Lab,i,802,Mac & Windows PC,25,80,Various,DVD; VHS ,None,AT Dispatch [phone] x4538,,63 West 13th Street,ARNHOLD HALL,
