Category,Software,Version,Windows PC Express Software,PC Standard,Windows PC Standard Software,"PC Satellite Lab
(Satellite Facilities)",Mac Express Software,Mac Help Kiosk Software,Mac Standard 1,Mac Standard Software,Mac Standard Software + Pro Tools,Mac Advanced Audio Software,Audio Suite Software,Satellite Lab
CAD,Autodesk AutoCAD,2016,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
CAD,Autodesk Revit,2016,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
CAD,SketchUp Pro,2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes
N/A in Start Menu - Plugin for SketchUp,SketchUp STL,2.1.5,Not Available,Not Available,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
N/A in Start Menu - Plugin for SketchUp,Vray for SketchUp,2.0 SP3,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
"Fashion
",Kaledo Print,V4R1sp6,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
"Fashion
",Kaledo Knit,V4R1sp6,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
"Fashion
",Kaledo Style,V4R1sp6,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
"Fashion
",Kaledo Weave,V4R1sp6,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
"Fashion
",Modaris,V7R2sp7,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
"Fashion
",Diamino,V5R4sp4,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
"Fashion
",OptiTex,12.3.147.0,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Internet Tools,Secure Shell Client,3.2.9,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Internet Tools,FileZilla,3.11,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Internet Tools,Putty,0.62,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Internet Tools,Internet Explorer,11,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Internet Tools,Safari,8.0.7,Not Available,Yes,Not Available,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Internet Tools,Fetch,5.7.5,Not Available,Yes,Not Available,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Internet Tools,Google Earth Pro,7.1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Internet Tools,Firefox,38.0.5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Internet Tools,Chrome,43,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
N/A in Start Menu - Browser Plugin,QuickTime Plug-in,7.7.6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
N/A in Start Menu - Browser Plugin,Flash Player Plug-in,18,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
N/A in Start Menu - Browser Plugin,Shockwave Plug-in,12.1.8,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
N/A in Start Menu - Browser Plugin,Silverlight Plug-in,5.1.4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
N/A in Start Menu - Browser Plugin,AIR Plug-in,18,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
N/A in Start Menu - Browser Plugin,Musicnotes,1.19,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Media Players,QuickTime Player,7.7.6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Media Players,iTunes,12.2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Media Players,DivX Bundle,10.3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Media Players,VLC media player,2.2.1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Media Players,Windows Media Player,12,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Media Players,Flip4Mac™ Windows Media® Components,2.4.4,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Microsoft Office,Microsoft Office,"Win 2013
Mac 2011",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available,Yes
Microsoft Office,Microsoft Word,"Win 2013
Mac 14.4.2",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available,Yes
N/A in Start Menu - Plugin for Word,ProQuest (Write-N-Cite),4.4.1298,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available,Yes
Microsoft Office,Microsoft Excel,"Win 2013
Mac 14.4.2",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available,Yes
Microsoft Office,Microsoft Power Point,"Win 2013
Mac 14.4.2",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available,Yes
Microsoft Office,Microsoft Access,"Win 2013

",Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
N/A in Start Menu -Visio File viewer on IE,Microsoft Visio Viewer,"Win 2013

",Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Modeling and Animation,AGI32,16.3,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Modeling and Animation,Autodesk 3ds Max,2016,Not Available,Not Available,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Modeling and Animation,Autodesk Maya,2016,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Modeling and Animation,Autodesk Motion Builder,2016,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Modeling and Animation,Autodesk Mudbox,2016,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Modeling and Animation,"DesignBuilder
Includes the following database
- Visualisation Seats
- EnergyPlus 
- Daylighting",3.4,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Modeling and Animation,"SolidWorks

",2015,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Modeling and Animation,Zprint,7.10 3-7,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Modeling and Animation,ZEdit,3.21,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Modeling and Animation,Rhino3D,5 SR11,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
N/A in Start Menu - Plugin for Rhino,Flamingo,Flamingo NXT Release20140422_0100,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
N/A in Start Menu - Plugin for Rhino,Penguin,2.0 SR4,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
N/A in Start Menu - Plugin for Rhino,Bongo,2.0 SR5,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
N/A in Start Menu - Plugin for Rhino,Vray for Rhino,2.0 SP2,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
N/A in Start Menu - Plugin for Rhino,Paneling Tools for Rhino,2014_12_17_01,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
N/A in Start Menu - Plugin for Rhino,Grasshopper for Rhino,0.9.76.0,Not Available,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
N/A in Start Menu - Plugin for Rhino,Neon for Rhino,1.0_20130823,Not Available,Not Available,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Multimedia,Adobe Acrobat Professional,DC (15.007),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Acrobat Distiller,DC (15.007),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe After Effects,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Audition,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes
Multimedia,Adobe Bridge,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes
Multimedia,Adobe Character Animator,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes
Multimedia,Adobe Digital Editions,4.0.3,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes
Multimedia,Adobe DNG Converter,9.1,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Dreamweaver,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Edge Animate,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes
Multimedia,Adobe Edge Code,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Edge Reflow,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes
Multimedia,Adobe ExtendScript Toolkit,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Extension Manager,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Fireworks,CS6,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Flash Builder,4.7,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes
Multimedia,Adobe Flash Professional,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes
Multimedia,Adobe Illustrator,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes
Multimedia,Adobe InCopy,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe InDesign,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Lightroom,6,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Media Encoder,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Muse,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Photoshop,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Prelude,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Premiere Pro,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Scout,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Adobe Speedgrade,CC 2015,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Universal Type Client,5,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Final Draft,9.0.7,Yes,Yes,Yes,Yes,Yes,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Windows Essentials Movie Maker,2012,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Multimedia,Windows Essentials Photo Gallery,2012,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Multimedia,TextWrangler,4.5.12,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,FontLab Studio,5.3.4,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Snapz Pro X,2.5.4,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Multimedia,Audacity,2.1.0,Not Available,Yes,Not Available,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,MPEG Streamclip,1.9.2 / 1.2,Not Available,Yes,Not Available,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Finale Notepad,2012,Not Available,Yes,Not Available,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Photos,1.0.1,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Numbers,3.5.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,Pages,5.5.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,iMovie,10.0.9,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Multimedia,GarageBand,10.1.0,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
"Multimedia
(Location specific by Request)",Keynote,6.2.2,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Programming,Git,1.9.5,Not Available,Not Available,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Programming,Java SE Development Kit,8u51,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
