Category,Software,Version,Windows PC Express Software,PC Standard,Windows PC Standard Software,"PC Satellite Lab
Programming,Processing,2.2.1,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Programming,Arduino + USB board driver for Mac,1.6.5,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Programming,Second Life Viewer,3.8.0.302622,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Programming,Ploopp SL,0.6,Not Available,Yes,Yes,Yes,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Programming,X-code,6.4,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Not Available
Programming,iOS Dev (part of X-code),6.4,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Not Available
Statistics and Research,"ArcGIS ArcInfo
with the following extension
- 3D Analyst
- ArcScan
- Geostatistical Analysis
- Network Analyst
- Publisher
- Schematics
- Spatial Analyst
- Tracking Analyst
",10.3.1,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Statistics and Research,ArcCatalog,10.3.1,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Statistics and Research,ArcGlobe,10.3.1,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Statistics and Research,ArcMap,10.3.1,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Statistics and Research,ArcReader,10.3.1,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,ArcScene,10.3.1,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,"
ArcGIS Editor for Open Street Map",10.3.1,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,CityEngine,10.3.1,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,Infoshare Online,Online,Not Available,Not Available,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,Eviews,9,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Statistics and Research,R,3.2.1,Not Available,Not Available,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,R Studio,0.99,Not Available,Not Available,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,Mapbox Studio,0.2.7,Not Available,Not Available,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,Google Refine,2.5,Not Available,Not Available,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,SAS,9.4,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,SPSS,23,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,Mathematica,10.2,Not Available,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,Stata SE,14,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Statistics and Research,Matlab,R2015a,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Statistics and Research,Qualtrics,Online,Not Available,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Advanced Video,Final Cut Studio,3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes
Advanced Video,Final Cut Pro,7.0.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes
Advanced Video,Compressor,3.5.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes
Advanced Video,Cinema Tools,4.5.1,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes
Advanced Video,QuickTime Pro,7.6.5,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes
Advanced Video,Apple DVD Studio Pro,4.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes
Advanced Video,Color,1.5.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Not Available
Advanced Video,Motion,4.0.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Not Available
Advanced Video,Soundtrack Pro,3.0.1,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Not Available
Advanced Video,"Avid Media Composer
- AVCHD AMA plug-in
- MXF plugin",8.4,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Not Available
Advanced Video,Sorenson Squeeze for Avid Media Composer,8.4,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Not Available
Advanced Video,Avid FX,6.4,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Not Available
Advanced Audio,"Pro Tools®
Includes 
-MP3 Options
-DV ToolKit 2 ",12.1,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Not Available
Advanced Audio,Pro Tools®,12.1,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Not Available,Not Available
Advanced Audio,"Pro Tools® TDM
Includes  
- MP3 Options
- DV ToolKit 2 ",12.1,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Not Available
Advanced Audio,Pro Tools® Digi G003,12.1,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Not Available
Advanced Audio,"Waves NPP &TDM1
Bundle Includes 
- TrueVerb
- L1 Ultramaximizer
- Q10 Paragraphic Equalizer
- C1 Parametric Compander
- IR-L Convolution Reverb
- SuperTap
- DeEsser
- S1 Stereo Imager
- Renaissance Axx",9.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Not Available
Advanced Audio,"Renaissance Maxx
Includes 
- Renaissance Axx
- Renaissance Bass 
- Renaissance Channel 
- Renaissance Compressor 
- Renaissance DeEsser
- Renaissance Equalizer 
- Renaissance Reverb 
- Renaissance Vox
- IR-L Convolution Reverb
- Waves Tune LT",9.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Not Available
Advanced Audio,"Restoration Bundle
Includes 
- Z-Noise;
- X-Noise
- X-Hum
- X-Click;
- X-Crackle",9.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Not Available
Advanced Audio,Response libraries for Waves IR-L,9.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Not Available
Advanced Audio,C4 multiband,9.3,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Not Available
Advanced Audio,Reason,8.3d92,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Not Available
Advanced Audio,Recycle for Reason,2.2.4,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Not Available
Advanced Audio,Max/MSP + Jitter Bundle,"7.0.5 
",Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Not Available
Advanced Audio,Finale,2014,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes
Advanced Audio,Sibelius,7.5.1 Mac,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Not Available
Advanced Audio,Logic Studio,9.1.7,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Not Available
Advanced Audio,KOMPLETE,8,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Not Available
Advanced Audio,Celemony Melodyne Editor,,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes
Advanced Audio,Motu Digital Performer,9,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes
Advanced Audio,Ableton Live Suite,9.2.1,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes
Advanced Audio,"Hollywood Sound Library
- Hollywood Strings GOLD
- Hollywood Woodwinds GOLD
- Hollywood Brass GOLD",,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes
Advanced Audio,REAPER,,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes
Advanced Audio,SuperCollider,,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes
Advanced Audio,Traktor2PRO,,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Yes
Library Resources,Online Sheet Music,Win 8.3.4.0 / Mac 1.5.15b,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Library Resources,Luna insight (Now Digital Media Collection),Online,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Library Resources,Artstor (Weblink),Online,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Library Resources,Artstor Offline Viewer,3.1 Win / 4.0 Mac,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
University Quick Links,Fashion Snoops,Online,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
University Quick Links,"Information Technology

",N/A,Yes,Yes,Yes,Not Available,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
University Quick Links,Alvin,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
University Quick Links,FAQ,N/A,Yes,Yes,Yes,Not Available,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
University Quick Links,Library Resources,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
University Quick Links,NewSchool Gmail,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
University Quick Links,Look up your NetID or Reset your Password,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
University Quick Links,LyndaCampus,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
University Quick Links,My New School,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
University Quick Links,The New School,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
University Quick Links,Report a Problem,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Not Available,Yes,Yes,Yes,Yes,Not Available
Utilities,Burn,2.5.1,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Utilities,StuffIt Expander,16,Not Available,Not Available,Not Available,Not Available,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Utilities,CDBurnerXP,4.5.5,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Utilities,7-Zip,9.2,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Utilities,Notepad,6.1,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Utilities,Notepad++,6.7.8.2,Yes,Not Available,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Utilities,Command Prompt,6.1,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Utilities,Paint,6.1,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Utilities,WordPad,6.1,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Utilities,Volume,6.1,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Utilities,Windows Explorer,6.1,Yes,Yes,Yes,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Yes
Utilities,EndPoint Protection,12.1.6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Disk Utilities,Disk Warrior,4.4,Not Available,Not Available,Not Available,Not Available,Not Available,Yes,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Misc,VMWare Horizon Client,3.4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Network Resources,Drop Box,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Network Resources,Manuals and Resources,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
Network Resources,Secure Drop Box,N/A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not Available
